Vivado Simulator 2019.2
Copyright 1986-1999, 2001-2019 Xilinx, Inc. All Rights Reserved.
Running: E:/Xilinx/Vivado/2019.2/bin/unwrapped/win64.o/xelab.exe -wto 54ffa8bfc07d4a7dad421e3c24a0a0a9 --incr --debug typical --relax --mt 2 --maxdelay -L xil_defaultlib -L simprims_ver -L secureip --snapshot dbu_tb_time_synth -transport_int_delays -pulse_r 0 -pulse_int_r 0 -pulse_e 0 -pulse_int_e 0 xil_defaultlib.dbu_tb xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
INFO: [XSIM 43-3451] SDF backannotation process started with SDF file "dbu_tb_time_synth.sdf", for root module "dbu_tb/cpu_top".
INFO: [XSIM 43-3452] SDF backannotation was successful for SDF file "dbu_tb_time_synth.sdf", for root module "dbu_tb/cpu_top".
Time Resolution for simulation is 1ps
Compiling module simprims_ver.OBUF
Compiling module simprims_ver.BUFG
Compiling module simprims_ver.IBUF
Compiling module simprims_ver.LUT4
Compiling module simprims_ver.LUT5
Compiling module simprims_ver.LUT6
Compiling module simprims_ver.x_lut2_mux4
Compiling module simprims_ver.LUT2
Compiling module simprims_ver.CARRY4
Compiling module xil_defaultlib.ALU
Compiling module simprims_ver.FDCE_default
Compiling module simprims_ver.x_lut3_mux8
Compiling module simprims_ver.LUT3
Compiling module simprims_ver.FDPE_default
Compiling module xil_defaultlib.control_unit
Compiling module simprims_ver.GND
Compiling module simprims_ver.FDRE_default
Compiling module simprims_ver.RAMD64E(RAM_ADDRESS_MASK=2'b10,R...
Compiling module simprims_ver.RAMD64E(RAM_ADDRESS_MASK=2'b10,R...
Compiling module simprims_ver.MUXF7
Compiling module xil_defaultlib.RAM128X1D_UNIQ_BASE_
Compiling module xil_defaultlib.RAM128X1D_HD128
Compiling module xil_defaultlib.RAM128X1D_HD129
Compiling module xil_defaultlib.RAM128X1D_HD130
Compiling module xil_defaultlib.RAM128X1D_HD131
Compiling module xil_defaultlib.RAM128X1D_HD132
Compiling module xil_defaultlib.RAM128X1D_HD133
Compiling module xil_defaultlib.RAM128X1D_HD134
Compiling module xil_defaultlib.RAM128X1D_HD135
Compiling module xil_defaultlib.RAM128X1D_HD136
Compiling module xil_defaultlib.RAM128X1D_HD137
Compiling module xil_defaultlib.RAM128X1D_HD138
Compiling module xil_defaultlib.RAM128X1D_HD139
Compiling module xil_defaultlib.RAM128X1D_HD140
Compiling module xil_defaultlib.RAM128X1D_HD141
Compiling module xil_defaultlib.RAM128X1D_HD142
Compiling module xil_defaultlib.RAM128X1D_HD143
Compiling module xil_defaultlib.RAM128X1D_HD144
Compiling module xil_defaultlib.RAM128X1D_HD145
Compiling module xil_defaultlib.RAM128X1D_HD146
Compiling module xil_defaultlib.RAM128X1D_HD147
Compiling module xil_defaultlib.RAM128X1D_HD148
Compiling module xil_defaultlib.RAM128X1D_HD149
Compiling module xil_defaultlib.RAM128X1D_HD150
Compiling module xil_defaultlib.RAM128X1D_HD151
Compiling module xil_defaultlib.RAM128X1D_HD152
Compiling module xil_defaultlib.RAM128X1D_HD153
Compiling module xil_defaultlib.RAM128X1D_HD154
Compiling module xil_defaultlib.RAM128X1D_HD155
Compiling module xil_defaultlib.RAM128X1D_HD156
Compiling module xil_defaultlib.RAM128X1D_HD157
Compiling module xil_defaultlib.RAM128X1D_HD158
Compiling module xil_defaultlib.RAM128X1D_HD159
Compiling module xil_defaultlib.RAM128X1D_HD160
Compiling module xil_defaultlib.RAM128X1D_HD161
Compiling module xil_defaultlib.RAM128X1D_HD162
Compiling module xil_defaultlib.RAM128X1D_HD163
Compiling module xil_defaultlib.RAM128X1D_HD164
Compiling module xil_defaultlib.RAM128X1D_HD165
Compiling module xil_defaultlib.RAM128X1D_HD166
Compiling module xil_defaultlib.RAM128X1D_HD167
Compiling module xil_defaultlib.RAM128X1D_HD168
Compiling module xil_defaultlib.RAM128X1D_HD169
Compiling module xil_defaultlib.RAM128X1D_HD170
Compiling module xil_defaultlib.RAM128X1D_HD171
Compiling module xil_defaultlib.RAM128X1D_HD172
Compiling module xil_defaultlib.RAM128X1D_HD173
Compiling module xil_defaultlib.RAM128X1D_HD174
Compiling module xil_defaultlib.RAM128X1D_HD175
Compiling module xil_defaultlib.RAM128X1D_HD176
Compiling module xil_defaultlib.RAM128X1D_HD177
Compiling module xil_defaultlib.RAM128X1D_HD178
Compiling module xil_defaultlib.RAM128X1D_HD179
Compiling module xil_defaultlib.RAM128X1D_HD180
Compiling module xil_defaultlib.RAM128X1D_HD181
Compiling module xil_defaultlib.RAM128X1D_HD182
Compiling module xil_defaultlib.RAM128X1D_HD183
Compiling module xil_defaultlib.RAM128X1D_HD184
Compiling module xil_defaultlib.RAM128X1D_HD185
Compiling module xil_defaultlib.RAM128X1D_HD186
Compiling module xil_defaultlib.RAM128X1D_HD187
Compiling module xil_defaultlib.RAM128X1D_HD188
Compiling module xil_defaultlib.RAM128X1D_HD189
Compiling module xil_defaultlib.RAM128X1D_HD190
Compiling module xil_defaultlib.RAM128X1D_HD191
Compiling module xil_defaultlib.RAM128X1D_HD192
Compiling module xil_defaultlib.RAM128X1D_HD193
Compiling module xil_defaultlib.RAM128X1D_HD194
Compiling module xil_defaultlib.RAM128X1D_HD195
Compiling module xil_defaultlib.RAM128X1D_HD196
Compiling module xil_defaultlib.RAM128X1D_HD197
Compiling module xil_defaultlib.RAM128X1D_HD198
Compiling module xil_defaultlib.RAM128X1D_HD199
Compiling module xil_defaultlib.RAM128X1D_HD200
Compiling module xil_defaultlib.RAM128X1D_HD201
Compiling module xil_defaultlib.RAM128X1D_HD202
Compiling module xil_defaultlib.RAM128X1D_HD203
Compiling module xil_defaultlib.RAM128X1D_HD204
Compiling module xil_defaultlib.RAM128X1D_HD205
Compiling module xil_defaultlib.RAM128X1D_HD206
Compiling module xil_defaultlib.RAM128X1D_HD207
Compiling module xil_defaultlib.RAM128X1D_HD208
Compiling module xil_defaultlib.RAM128X1D_HD209
Compiling module xil_defaultlib.RAM128X1D_HD210
Compiling module xil_defaultlib.RAM128X1D_HD211
Compiling module xil_defaultlib.RAM128X1D_HD212
Compiling module xil_defaultlib.RAM128X1D_HD213
Compiling module xil_defaultlib.RAM128X1D_HD214
Compiling module xil_defaultlib.RAM128X1D_HD215
Compiling module xil_defaultlib.RAM128X1D_HD216
Compiling module xil_defaultlib.RAM128X1D_HD217
Compiling module xil_defaultlib.RAM128X1D_HD218
Compiling module xil_defaultlib.RAM128X1D_HD219
Compiling module xil_defaultlib.RAM128X1D_HD220
Compiling module xil_defaultlib.RAM128X1D_HD221
Compiling module xil_defaultlib.RAM128X1D_HD222
Compiling module xil_defaultlib.RAM128X1D_HD223
Compiling module xil_defaultlib.RAM128X1D_HD224
Compiling module xil_defaultlib.RAM128X1D_HD225
Compiling module xil_defaultlib.RAM128X1D_HD226
Compiling module xil_defaultlib.RAM128X1D_HD227
Compiling module xil_defaultlib.RAM128X1D_HD228
Compiling module xil_defaultlib.RAM128X1D_HD229
Compiling module xil_defaultlib.RAM128X1D_HD230
Compiling module xil_defaultlib.RAM128X1D_HD231
Compiling module xil_defaultlib.RAM128X1D_HD232
Compiling module xil_defaultlib.RAM128X1D_HD233
Compiling module xil_defaultlib.RAM128X1D_HD234
Compiling module xil_defaultlib.RAM128X1D_HD235
Compiling module xil_defaultlib.RAM128X1D_HD236
Compiling module xil_defaultlib.RAM128X1D_HD237
Compiling module xil_defaultlib.RAM128X1D_HD238
Compiling module xil_defaultlib.RAM128X1D_HD239
Compiling module xil_defaultlib.RAM128X1D_HD240
Compiling module xil_defaultlib.RAM128X1D_HD241
Compiling module xil_defaultlib.RAM128X1D_HD242
Compiling module xil_defaultlib.RAM128X1D_HD243
Compiling module xil_defaultlib.RAM128X1D_HD244
Compiling module xil_defaultlib.RAM128X1D_HD245
Compiling module xil_defaultlib.RAM128X1D_HD246
Compiling module xil_defaultlib.RAM128X1D_HD247
Compiling module xil_defaultlib.RAM128X1D_HD248
Compiling module xil_defaultlib.RAM128X1D_HD249
Compiling module xil_defaultlib.RAM128X1D_HD250
Compiling module xil_defaultlib.RAM128X1D_HD251
Compiling module xil_defaultlib.RAM128X1D_HD252
Compiling module xil_defaultlib.RAM128X1D_HD253
Compiling module xil_defaultlib.RAM128X1D_HD254
Compiling module xil_defaultlib.dist_mem_512x32__dpram
Compiling module xil_defaultlib.dist_mem_512x32__dist_mem_gen_v8...
Compiling module xil_defaultlib.dist_mem_512x32__dist_mem_gen_v8...
Compiling module xil_defaultlib.dist_mem_512x32
Compiling module xil_defaultlib.register_file
Compiling module xil_defaultlib.cpu_multicycle
Compiling module xil_defaultlib.edge_taker
Compiling module xil_defaultlib.edge_taker_0
Compiling module xil_defaultlib.edge_taker_1
Compiling module xil_defaultlib.dbu
Compiling module xil_defaultlib.cpu_top
Compiling module xil_defaultlib.dbu_tb
Compiling module xil_defaultlib.glbl
Built simulation snapshot dbu_tb_time_synth
